"Date/Time","Lat","Lon","Base"
"7/1/2014 0:03:00",40.7586,-73.9706,"B02512"
"7/1/2014 0:05:00",40.7605,-73.9994,"B02512"
"7/1/2014 0:06:00",40.732,-73.9999,"B02512"
"7/1/2014 0:09:00",40.7635,-73.9793,"B02512"
"7/1/2014 0:20:00",40.7204,-74.0047,"B02512"
"7/1/2014 0:35:00",40.7487,-73.9869,"B02512"
"7/1/2014 0:57:00",40.7444,-73.9961,"B02512"
"7/1/2014 0:58:00",40.7132,-73.9492,"B02512"
"7/1/2014 1:04:00",40.759,-73.973,"B02512"
"7/1/2014 1:08:00",40.7601,-73.9823,"B02512"
"7/1/2014 1:12:00",40.6951,-74.1784,"B02512"
"7/1/2014 1:23:00",40.7203,-73.9992,"B02512"
"7/1/2014 1:45:00",40.7575,-73.9721,"B02512"
"7/1/2014 2:07:00",40.7471,-73.9872,"B02512"
"7/1/2014 2:48:00",40.7808,-73.9565,"B02512"
"7/1/2014 3:11:00",40.7624,-73.9786,"B02512"
"7/1/2014 3:14:00",40.815,-73.9095,"B02512"
"7/1/2014 3:20:00",40.7498,-73.9813,"B02512"
"7/1/2014 3:28:00",40.7623,-73.9797,"B02512"
"7/1/2014 3:38:00",40.7274,-73.9904,"B02512"
"7/1/2014 3:41:00",40.9131,-73.8969,"B02512"
"7/1/2014 3:53:00",40.8048,-73.957,"B02512"
"7/1/2014 4:01:00",40.7861,-74.0088,"B02512"
"7/1/2014 4:09:00",40.7203,-73.9928,"B02512"
"7/1/2014 4:21:00",40.7679,-73.9918,"B02512"
"7/1/2014 4:47:00",40.6879,-74.1816,"B02512"
"7/1/2014 4:52:00",40.7608,-73.9988,"B02512"
"7/1/2014 5:03:00",40.6879,-74.1815,"B02512"
"7/1/2014 5:07:00",40.7134,-73.9928,"B02512"
"7/1/2014 5:12:00",40.7758,-73.9837,"B02512"
"7/1/2014 5:13:00",40.645,-73.7819,"B02512"
"7/1/2014 5:22:00",40.7489,-73.9874,"B02512"
"7/1/2014 5:26:00",40.7484,-73.9785,"B02512"
"7/1/2014 5:36:00",40.7676,-73.9825,"B02512"
"7/1/2014 5:39:00",40.7791,-73.9826,"B02512"
"7/1/2014 5:41:00",40.7867,-73.9795,"B02512"
"7/1/2014 5:49:00",40.7356,-74.003,"B02512"
"7/1/2014 5:58:00",40.6459,-73.7767,"B02512"
"7/1/2014 6:07:00",40.7664,-73.9782,"B02512"
"7/1/2014 6:08:00",40.6451,-73.7826,"B02512"
"7/1/2014 6:08:00",40.7758,-73.9899,"B02512"
"7/1/2014 6:10:00",40.7742,-73.9632,"B02512"
"7/1/2014 6:11:00",40.7731,-73.9665,"B02512"
"7/1/2014 6:18:00",40.7745,-73.9796,"B02512"
"7/1/2014 6:20:00",40.7402,-73.9882,"B02512"
"7/1/2014 6:22:00",40.7443,-73.9918,"B02512"
"7/1/2014 6:25:00",40.7607,-73.999,"B02512"
"7/1/2014 6:25:00",40.7186,-73.9822,"B02512"
"7/1/2014 6:28:00",40.7239,-74.0095,"B02512"
"7/1/2014 6:30:00",40.8517,-74.0139,"B02512"
"7/1/2014 6:30:00",40.7342,-74.0096,"B02512"
"7/1/2014 6:33:00",40.7567,-73.9926,"B02512"
"7/1/2014 6:33:00",40.7141,-74.0095,"B02512"
"7/1/2014 6:39:00",40.7228,-73.9829,"B02512"
"7/1/2014 6:39:00",40.6939,-73.9828,"B02512"
"7/1/2014 6:40:00",40.7415,-73.9023,"B02512"
"7/1/2014 6:42:00",40.7665,-73.9912,"B02512"
"7/1/2014 6:45:00",40.7933,-73.9745,"B02512"
"7/1/2014 6:50:00",40.7049,-74.0068,"B02512"
"7/1/2014 6:51:00",40.6203,-73.9613,"B02512"
"7/1/2014 6:51:00",40.7438,-74.0063,"B02512"
"7/1/2014 6:53:00",40.7386,-73.9773,"B02512"
"7/1/2014 6:54:00",40.7708,-73.8658,"B02512"
"7/1/2014 6:54:00",40.724,-74.0108,"B02512"
"7/1/2014 6:54:00",40.7328,-73.975,"B02512"
"7/1/2014 6:56:00",40.7227,-74.0035,"B02512"
"7/1/2014 6:56:00",40.7309,-74.0057,"B02512"
"7/1/2014 6:57:00",40.6892,-74.179,"B02512"
"7/1/2014 6:58:00",40.7769,-73.952,"B02512"
"7/1/2014 6:58:00",40.7562,-73.9913,"B02512"
"7/1/2014 6:59:00",40.7466,-73.9957,"B02512"
"7/1/2014 7:05:00",40.7531,-74.0039,"B02512"
"7/1/2014 7:06:00",40.766,-73.9593,"B02512"
"7/1/2014 7:07:00",40.6864,-73.9876,"B02512"
"7/1/2014 7:07:00",40.7287,-73.9946,"B02512"
"7/1/2014 7:09:00",40.7222,-74.0028,"B02512"
"7/1/2014 7:09:00",40.7484,-73.9768,"B02512"
"7/1/2014 7:09:00",40.7484,-73.9768,"B02512"
"7/1/2014 7:10:00",40.7591,-73.9959,"B02512"
"7/1/2014 7:12:00",40.7395,-73.9952,"B02512"
"7/1/2014 7:13:00",40.7434,-73.9742,"B02512"
"7/1/2014 7:13:00",40.743,-73.9794,"B02512"
"7/1/2014 7:13:00",40.7259,-74.0083,"B02512"
"7/1/2014 7:17:00",40.7266,-73.9833,"B02512"
"7/1/2014 7:18:00",40.7502,-73.9738,"B02512"
"7/1/2014 7:19:00",40.6471,-73.7887,"B02512"
"7/1/2014 7:20:00",40.7531,-73.9749,"B02512"
"7/1/2014 7:24:00",40.7715,-73.9486,"B02512"
"7/1/2014 7:24:00",40.7204,-73.9945,"B02512"
"7/1/2014 7:26:00",40.7777,-73.9885,"B02512"
"7/1/2014 7:27:00",40.7024,-74.0127,"B02512"
"7/1/2014 7:27:00",40.717,-74.0119,"B02512"
"7/1/2014 7:28:00",40.7897,-73.9793,"B02512"
"7/1/2014 7:30:00",40.7369,-73.9888,"B02512"
"7/1/2014 7:33:00",40.7844,-73.9553,"B02512"
"7/1/2014 7:33:00",40.6814,-74.0082,"B02512"
"7/1/2014 7:33:00",40.8527,-74.012,"B02512"
"7/1/2014 7:34:00",40.7438,-73.9888,"B02512"
"7/1/2014 7:34:00",40.7181,-73.9894,"B02512"
"7/1/2014 7:34:00",40.7673,-73.9862,"B02512"
"7/1/2014 7:38:00",40.7853,-73.9538,"B02512"
"7/1/2014 7:38:00",40.7691,-73.96,"B02512"
"7/1/2014 7:38:00",40.7367,-73.9789,"B02512"
"7/1/2014 7:39:00",40.755,-73.9765,"B02512"
"7/1/2014 7:39:00",40.7782,-73.959,"B02512"
"7/1/2014 7:40:00",40.7232,-74.0025,"B02512"
"7/1/2014 7:41:00",40.7347,-74.0005,"B02512"
"7/1/2014 7:41:00",40.7588,-73.9861,"B02512"
"7/1/2014 7:42:00",40.7225,-74.0053,"B02512"
"7/1/2014 7:42:00",40.759,-73.9858,"B02512"
"7/1/2014 7:42:00",40.7285,-73.9855,"B02512"
"7/1/2014 7:44:00",40.7462,-73.9835,"B02512"
"7/1/2014 7:44:00",40.7434,-73.9935,"B02512"
"7/1/2014 7:45:00",40.7779,-73.9786,"B02512"
"7/1/2014 7:45:00",40.7378,-74.0082,"B02512"
"7/1/2014 7:49:00",40.7677,-73.9915,"B02512"
"7/1/2014 7:49:00",40.7299,-73.9884,"B02512"
"7/1/2014 7:50:00",40.7715,-73.9472,"B02512"
"7/1/2014 7:50:00",40.7436,-74.006,"B02512"
"7/1/2014 7:52:00",40.7673,-73.9536,"B02512"
"7/1/2014 7:55:00",40.7976,-73.9708,"B02512"
"7/1/2014 8:00:00",40.7445,-73.9948,"B02512"
"7/1/2014 8:01:00",40.7844,-73.9486,"B02512"
"7/1/2014 8:02:00",40.7836,-73.9709,"B02512"
"7/1/2014 8:03:00",40.7469,-73.9926,"B02512"
"7/1/2014 8:03:00",40.7254,-74.0054,"B02512"
"7/1/2014 8:04:00",40.7597,-73.9803,"B02512"
"7/1/2014 8:05:00",40.724,-73.9878,"B02512"
"7/1/2014 8:05:00",40.724,-73.9878,"B02512"
"7/1/2014 8:08:00",40.7243,-73.9854,"B02512"
"7/1/2014 8:09:00",40.715,-74.0158,"B02512"
"7/1/2014 8:10:00",40.7825,-73.9729,"B02512"
"7/1/2014 8:10:00",40.7404,-73.9794,"B02512"
"7/1/2014 8:11:00",40.7874,-73.9704,"B02512"
"7/1/2014 8:12:00",40.6603,-73.9603,"B02512"
"7/1/2014 8:13:00",40.7237,-73.9854,"B02512"
"7/1/2014 8:16:00",40.7439,-74.0063,"B02512"
"7/1/2014 8:17:00",40.7334,-74.0047,"B02512"
"7/1/2014 8:17:00",40.7474,-73.9767,"B02512"
"7/1/2014 8:17:00",40.7652,-73.9615,"B02512"
"7/1/2014 8:17:00",40.7219,-74.0118,"B02512"
"7/1/2014 8:21:00",40.7513,-73.9762,"B02512"
"7/1/2014 8:23:00",40.7302,-73.9796,"B02512"
"7/1/2014 8:26:00",40.7411,-73.9935,"B02512"
"7/1/2014 8:27:00",40.7828,-73.9532,"B02512"
"7/1/2014 8:27:00",40.7325,-73.9969,"B02512"
"7/1/2014 8:27:00",40.7557,-73.9736,"B02512"
"7/1/2014 8:27:00",40.7557,-73.9736,"B02512"
"7/1/2014 8:30:00",40.7442,-73.989,"B02512"
"7/1/2014 8:30:00",40.7336,-73.9762,"B02512"
"7/1/2014 8:31:00",40.7501,-73.9911,"B02512"
"7/1/2014 8:34:00",40.7439,-73.989,"B02512"
"7/1/2014 8:36:00",40.7405,-73.9982,"B02512"
"7/1/2014 8:37:00",40.707,-74.0045,"B02512"
"7/1/2014 8:37:00",40.7252,-73.9991,"B02512"
"7/1/2014 8:39:00",40.7313,-74.0101,"B02512"
"7/1/2014 8:39:00",40.7265,-74.0068,"B02512"
"7/1/2014 8:40:00",40.7214,-73.9988,"B02512"
"7/1/2014 8:41:00",40.7715,-73.9886,"B02512"
"7/1/2014 8:42:00",40.8073,-74.2178,"B02512"
"7/1/2014 8:47:00",40.7466,-73.9845,"B02512"
"7/1/2014 8:49:00",40.7593,-73.9749,"B02512"
"7/1/2014 8:56:00",40.781,-73.9858,"B02512"
"7/1/2014 8:57:00",40.7681,-73.9915,"B02512"
"7/1/2014 8:57:00",40.7286,-73.9994,"B02512"
"7/1/2014 9:01:00",40.7865,-73.9688,"B02512"
"7/1/2014 9:02:00",40.7209,-73.9566,"B02512"
"7/1/2014 9:04:00",40.7261,-74.0058,"B02512"
"7/1/2014 9:05:00",40.7267,-73.9995,"B02512"
"7/1/2014 9:07:00",40.7313,-73.9824,"B02512"
"7/1/2014 9:08:00",40.7758,-73.9583,"B02512"
"7/1/2014 9:08:00",40.714,-74.0145,"B02512"
"7/1/2014 9:12:00",40.719,-73.989,"B02512"
"7/1/2014 9:13:00",40.7697,-73.9805,"B02512"
"7/1/2014 9:14:00",40.7522,-73.9777,"B02512"
"7/1/2014 9:14:00",40.7655,-73.9612,"B02512"
"7/1/2014 9:17:00",40.795,-73.9735,"B02512"
"7/1/2014 9:17:00",40.7344,-73.9977,"B02512"
"7/1/2014 9:19:00",40.7366,-73.997,"B02512"
"7/1/2014 9:20:00",40.7582,-73.9871,"B02512"
"7/1/2014 9:20:00",40.7582,-73.9871,"B02512"
"7/1/2014 9:22:00",40.7301,-73.9855,"B02512"
"7/1/2014 9:23:00",40.7599,-73.9746,"B02512"
"7/1/2014 9:25:00",40.7624,-73.9783,"B02512"
"7/1/2014 9:27:00",40.7363,-74.0076,"B02512"
"7/1/2014 9:29:00",40.8057,-73.2931,"B02512"
"7/1/2014 9:30:00",40.7614,-73.9677,"B02512"
"7/1/2014 9:33:00",40.7389,-74.0087,"B02512"
"7/1/2014 9:33:00",40.6912,-74.1779,"B02512"
"7/1/2014 9:34:00",40.7612,-73.9713,"B02512"
"7/1/2014 9:35:00",40.7217,-74.006,"B02512"
"7/1/2014 9:36:00",40.7902,-73.9731,"B02512"
"7/1/2014 9:36:00",40.7609,-73.98,"B02512"
"7/1/2014 9:37:00",40.7576,-73.9789,"B02512"
"7/1/2014 9:38:00",40.771,-73.8661,"B02512"
"7/1/2014 9:40:00",40.6639,-73.9455,"B02512"
"7/1/2014 9:44:00",40.744,-73.9839,"B02512"
"7/1/2014 9:45:00",40.7386,-73.9977,"B02512"
"7/1/2014 9:46:00",40.7563,-73.9246,"B02512"
"7/1/2014 9:49:00",40.7465,-74.0082,"B02512"
"7/1/2014 9:50:00",40.7352,-74.1649,"B02512"
"7/1/2014 9:52:00",40.7275,-73.9905,"B02512"
"7/1/2014 9:54:00",40.7141,-74.0094,"B02512"
"7/1/2014 9:54:00",40.7708,-73.8657,"B02512"
"7/1/2014 9:55:00",40.7605,-73.9912,"B02512"
"7/1/2014 9:56:00",40.7509,-73.9934,"B02512"
"7/1/2014 10:00:00",40.753,-74.004,"B02512"
"7/1/2014 10:00:00",40.7215,-73.9583,"B02512"
"7/1/2014 10:01:00",40.6911,-73.9076,"B02512"
"7/1/2014 10:05:00",40.7698,-73.9817,"B02512"
"7/1/2014 10:06:00",40.7609,-73.9756,"B02512"
"7/1/2014 10:12:00",40.7544,-73.9694,"B02512"
"7/1/2014 10:14:00",40.7752,-73.965,"B02512"
"7/1/2014 10:15:00",40.7372,-73.9884,"B02512"
"7/1/2014 10:17:00",40.8021,-73.9694,"B02512"
"7/1/2014 10:19:00",40.7514,-73.9752,"B02512"
"7/1/2014 10:20:00",40.7356,-74.0037,"B02512"
"7/1/2014 10:21:00",40.7263,-73.9993,"B02512"
"7/1/2014 10:24:00",40.7807,-73.9557,"B02512"
"7/1/2014 10:24:00",40.7712,-73.9662,"B02512"
"7/1/2014 10:25:00",40.7537,-73.9787,"B02512"
"7/1/2014 10:26:00",40.7413,-73.9847,"B02512"
"7/1/2014 10:27:00",40.7481,-73.9926,"B02512"
"7/1/2014 10:30:00",40.7629,-73.966,"B02512"
"7/1/2014 10:33:00",40.7886,-73.9669,"B02512"
"7/1/2014 10:37:00",40.7177,-73.9965,"B02512"
"7/1/2014 10:38:00",40.7467,-73.9728,"B02512"
"7/1/2014 10:39:00",40.6462,-73.7899,"B02512"
"7/1/2014 10:39:00",40.7226,-73.9977,"B02512"
"7/1/2014 10:40:00",40.7658,-73.9834,"B02512"
"7/1/2014 10:43:00",40.744,-73.9879,"B02512"
"7/1/2014 10:44:00",40.757,-73.974,"B02512"
"7/1/2014 10:45:00",40.7425,-73.9959,"B02512"
"7/1/2014 10:45:00",40.7352,-74.0015,"B02512"
"7/1/2014 10:46:00",40.7655,-73.97,"B02512"
"7/1/2014 10:48:00",40.7519,-73.9709,"B02512"
"7/1/2014 10:50:00",40.6468,-73.7905,"B02512"
"7/1/2014 10:51:00",40.7691,-73.981,"B02512"
"7/1/2014 10:51:00",40.7191,-74.0052,"B02512"
"7/1/2014 10:53:00",40.725,-73.996,"B02512"
"7/1/2014 10:53:00",40.746,-73.9999,"B02512"
"7/1/2014 10:53:00",40.7343,-73.9949,"B02512"
"7/1/2014 10:54:00",40.7198,-73.9943,"B02512"
"7/1/2014 10:54:00",40.6472,-74.0001,"B02512"
"7/1/2014 10:55:00",40.7437,-73.9926,"B02512"
"7/1/2014 10:56:00",40.55,-74.4099,"B02512"
"7/1/2014 10:56:00",40.7547,-73.9837,"B02512"
"7/1/2014 10:56:00",40.7582,-73.9897,"B02512"
"7/1/2014 10:58:00",40.7744,-73.9821,"B02512"
"7/1/2014 11:00:00",40.7571,-73.9744,"B02512"
"7/1/2014 11:00:00",40.8584,-73.9346,"B02512"
"7/1/2014 11:03:00",40.7582,-73.9653,"B02512"
"7/1/2014 11:03:00",40.721,-74.0084,"B02512"
"7/1/2014 11:04:00",40.7559,-73.9833,"B02512"
"7/1/2014 11:06:00",40.7512,-73.9754,"B02512"
"7/1/2014 11:07:00",40.7174,-73.9984,"B02512"
"7/1/2014 11:11:00",40.7674,-73.9551,"B02512"
"7/1/2014 11:13:00",40.7781,-73.9748,"B02512"
"7/1/2014 11:15:00",40.7238,-74.0106,"B02512"
"7/1/2014 11:16:00",40.7771,-73.9779,"B02512"
"7/1/2014 11:18:00",40.7507,-73.987,"B02512"
"7/1/2014 11:19:00",40.7661,-73.9697,"B02512"
"7/1/2014 11:19:00",40.7627,-73.9967,"B02512"
"7/1/2014 11:22:00",40.7272,-73.9899,"B02512"
"7/1/2014 11:24:00",40.7587,-73.979,"B02512"
"7/1/2014 11:24:00",40.7594,-73.9677,"B02512"
"7/1/2014 11:28:00",40.7199,-74.0033,"B02512"
"7/1/2014 11:28:00",40.7192,-73.9483,"B02512"
"7/1/2014 11:29:00",40.7759,-73.9586,"B02512"
"7/1/2014 11:29:00",40.773,-73.9644,"B02512"
"7/1/2014 11:30:00",40.7205,-73.9632,"B02512"
"7/1/2014 11:31:00",40.7648,-73.9959,"B02512"
"7/1/2014 11:33:00",40.7376,-74.0058,"B02512"
"7/1/2014 11:33:00",40.7402,-73.9823,"B02512"
"7/1/2014 11:33:00",40.7666,-73.9539,"B02512"
"7/1/2014 11:34:00",40.7593,-73.9648,"B02512"
"7/1/2014 11:35:00",40.7697,-73.9819,"B02512"
"7/1/2014 11:36:00",40.7332,-73.9934,"B02512"
"7/1/2014 11:37:00",40.78,-73.9733,"B02512"
"7/1/2014 11:38:00",40.7188,-74.0105,"B02512"
"7/1/2014 11:40:00",40.7263,-74.0002,"B02512"
"7/1/2014 11:40:00",40.7616,-73.9733,"B02512"
"7/1/2014 11:43:00",40.7298,-73.9969,"B02512"
"7/1/2014 11:43:00",40.7615,-73.9661,"B02512"
"7/1/2014 11:43:00",40.7718,-73.9827,"B02512"
"7/1/2014 11:45:00",40.9467,-73.9807,"B02512"
"7/1/2014 11:47:00",40.808,-73.9638,"B02512"
"7/1/2014 11:48:00",40.748,-73.972,"B02512"
"7/1/2014 11:49:00",40.7376,-74.0067,"B02512"
"7/1/2014 11:49:00",40.7565,-73.9898,"B02512"
"7/1/2014 11:51:00",40.7666,-73.9885,"B02512"
"7/1/2014 11:56:00",40.7112,-74.0059,"B02512"
"7/1/2014 11:56:00",40.6808,-73.9633,"B02512"
"7/1/2014 11:56:00",40.7467,-74.0049,"B02512"
"7/1/2014 11:57:00",40.7048,-74.1819,"B02512"
"7/1/2014 11:59:00",40.7748,-73.9605,"B02512"
"7/1/2014 12:01:00",40.7218,-74.0098,"B02512"
"7/1/2014 12:04:00",40.7716,-73.9563,"B02512"
"7/1/2014 12:05:00",40.728,-74.0072,"B02512"
"7/1/2014 12:05:00",40.7325,-74.0037,"B02512"
"7/1/2014 12:07:00",40.7355,-73.9882,"B02512"
"7/1/2014 12:09:00",40.7052,-73.7252,"B02512"
"7/1/2014 12:09:00",40.9354,-73.8988,"B02512"
"7/1/2014 12:09:00",40.6447,-73.782,"B02512"
"7/1/2014 12:09:00",40.7469,-73.9847,"B02512"
"7/1/2014 12:10:00",40.6672,-73.632,"B02512"
"7/1/2014 12:10:00",40.7653,-73.9639,"B02512"
"7/1/2014 12:13:00",40.7577,-73.986,"B02512"
"7/1/2014 12:14:00",40.7155,-73.9972,"B02512"
"7/1/2014 12:17:00",40.7672,-73.988,"B02512"
"7/1/2014 12:17:00",40.767,-73.9876,"B02512"
"7/1/2014 12:19:00",40.7647,-73.9805,"B02512"
"7/1/2014 12:19:00",40.7394,-74.0065,"B02512"
"7/1/2014 12:21:00",40.7578,-73.9618,"B02512"
"7/1/2014 12:21:00",40.7865,-73.9503,"B02512"
"7/1/2014 12:24:00",40.7709,-73.8659,"B02512"
"7/1/2014 12:27:00",40.7681,-73.9833,"B02512"
"7/1/2014 12:27:00",40.6437,-73.79,"B02512"
"7/1/2014 12:28:00",40.7696,-73.864,"B02512"
"7/1/2014 12:29:00",40.7457,-73.9938,"B02512"
"7/1/2014 12:32:00",40.7247,-73.9576,"B02512"
"7/1/2014 12:33:00",40.6938,-73.9925,"B02512"
"7/1/2014 12:34:00",40.6894,-74.1792,"B02512"
"7/1/2014 12:36:00",40.7632,-73.9739,"B02512"
"7/1/2014 12:38:00",40.7629,-73.9796,"B02512"
"7/1/2014 12:38:00",40.7626,-73.9751,"B02512"
"7/1/2014 12:39:00",40.7562,-73.9789,"B02512"
"7/1/2014 12:40:00",40.8487,-74.0229,"B02512"
"7/1/2014 12:41:00",40.7752,-73.9594,"B02512"
"7/1/2014 12:45:00",40.7642,-73.9767,"B02512"
"7/1/2014 12:47:00",40.6446,-73.782,"B02512"
"7/1/2014 12:47:00",40.7201,-74.0086,"B02512"
"7/1/2014 12:48:00",40.714,-74.0078,"B02512"
"7/1/2014 12:50:00",40.7639,-73.971,"B02512"
"7/1/2014 12:51:00",40.7238,-74.0093,"B02512"
"7/1/2014 12:55:00",40.7502,-73.9947,"B02512"
"7/1/2014 12:55:00",40.7988,-73.9677,"B02512"
"7/1/2014 12:56:00",40.7625,-73.9749,"B02512"
"7/1/2014 12:56:00",40.7357,-74.0034,"B02512"
"7/1/2014 12:56:00",40.754,-73.9341,"B02512"
"7/1/2014 12:58:00",40.7252,-74.0035,"B02512"
"7/1/2014 13:00:00",40.7589,-73.9791,"B02512"
