"Date/Time","Lat","Lon","Base"
"7/1/2014 13:00:00",40.7476,-73.9738,"B02512"
"7/1/2014 13:02:00",40.7062,-73.9288,"B02512"
"7/1/2014 13:03:00",40.7373,-74.0057,"B02512"
"7/1/2014 13:04:00",40.7644,-73.9805,"B02512"
"7/1/2014 13:04:00",40.7177,-74.0012,"B02512"
"7/1/2014 13:05:00",40.694,-74.1836,"B02512"
"7/1/2014 13:08:00",40.785,-74.0061,"B02512"
"7/1/2014 13:09:00",40.7405,-74.0057,"B02512"
"7/1/2014 13:14:00",40.7755,-73.9842,"B02512"
"7/1/2014 13:15:00",40.7752,-73.9874,"B02512"
"7/1/2014 13:16:00",40.7393,-74.0081,"B02512"
"7/1/2014 13:16:00",40.7243,-73.9999,"B02512"
"7/1/2014 13:18:00",40.7314,-73.9927,"B02512"
"7/1/2014 13:19:00",40.7554,-73.9866,"B02512"
"7/1/2014 13:19:00",40.7607,-73.9757,"B02512"
"7/1/2014 13:20:00",40.7499,-73.9781,"B02512"
"7/1/2014 13:21:00",40.7753,-73.9904,"B02512"
"7/1/2014 13:25:00",40.7166,-73.9973,"B02512"
"7/1/2014 13:27:00",40.7402,-74.0059,"B02512"
"7/1/2014 13:28:00",40.7201,-74.0085,"B02512"
"7/1/2014 13:28:00",40.7317,-74.0011,"B02512"
"7/1/2014 13:29:00",40.7354,-74.0005,"B02512"
"7/1/2014 13:30:00",40.7647,-73.9686,"B02512"
"7/1/2014 13:31:00",40.7716,-73.9608,"B02512"
"7/1/2014 13:31:00",40.7715,-73.9805,"B02512"
"7/1/2014 13:32:00",40.7647,-73.9707,"B02512"
"7/1/2014 13:35:00",40.7372,-73.9928,"B02512"
"7/1/2014 13:37:00",40.7603,-73.9683,"B02512"
"7/1/2014 13:37:00",40.7559,-73.9728,"B02512"
"7/1/2014 13:40:00",40.7134,-74.0111,"B02512"
"7/1/2014 13:41:00",40.728,-74.0055,"B02512"
"7/1/2014 13:41:00",40.7041,-74.0089,"B02512"
"7/1/2014 13:41:00",40.7503,-73.9459,"B02512"
"7/1/2014 13:42:00",40.7623,-73.9684,"B02512"
"7/1/2014 13:43:00",40.9133,-73.7795,"B02512"
"7/1/2014 13:46:00",40.7548,-73.9778,"B02512"
"7/1/2014 13:46:00",40.6468,-73.7895,"B02512"
"7/1/2014 13:47:00",40.7348,-73.9909,"B02512"
"7/1/2014 13:47:00",40.7264,-74.0002,"B02512"
"7/1/2014 13:47:00",40.9429,-73.7944,"B02512"
"7/1/2014 13:48:00",40.7279,-74,"B02512"
"7/1/2014 13:49:00",40.7559,-73.9751,"B02512"
"7/1/2014 13:50:00",40.7257,-74.0057,"B02512"
"7/1/2014 13:51:00",40.7406,-73.9897,"B02512"
"7/1/2014 13:53:00",40.7856,-73.9702,"B02512"
"7/1/2014 13:53:00",40.7507,-73.9747,"B02512"
"7/1/2014 13:54:00",40.7608,-73.9993,"B02512"
"7/1/2014 13:57:00",40.645,-73.7818,"B02512"
"7/1/2014 13:57:00",40.589,-73.7423,"B02512"
"7/1/2014 13:57:00",40.7476,-73.9826,"B02512"
"7/1/2014 13:57:00",40.7618,-73.9943,"B02512"
"7/1/2014 13:59:00",40.7403,-73.9948,"B02512"
"7/1/2014 14:01:00",40.7414,-74.0066,"B02512"
"7/1/2014 14:01:00",40.7713,-73.9593,"B02512"
"7/1/2014 14:01:00",40.753,-73.9721,"B02512"
"7/1/2014 14:03:00",40.7683,-73.9825,"B02512"
"7/1/2014 14:06:00",40.7679,-73.9894,"B02512"
"7/1/2014 14:06:00",40.7521,-73.9874,"B02512"
"7/1/2014 14:08:00",40.771,-73.9508,"B02512"
"7/1/2014 14:09:00",40.6953,-74.1777,"B02512"
"7/1/2014 14:11:00",40.6911,-74.1779,"B02512"
"7/1/2014 14:11:00",40.7346,-73.9902,"B02512"
"7/1/2014 14:14:00",40.7186,-74.0342,"B02512"
"7/1/2014 14:14:00",40.7186,-74.0342,"B02512"
"7/1/2014 14:15:00",40.758,-73.9876,"B02512"
"7/1/2014 14:16:00",40.7531,-73.8727,"B02512"
"7/1/2014 14:17:00",40.7173,-74.0354,"B02512"
"7/1/2014 14:20:00",40.7187,-74.0024,"B02512"
"7/1/2014 14:20:00",40.7257,-74.0076,"B02512"
"7/1/2014 14:21:00",40.7695,-73.9895,"B02512"
"7/1/2014 14:23:00",40.7581,-73.9739,"B02512"
"7/1/2014 14:23:00",40.774,-73.9573,"B02512"
"7/1/2014 14:23:00",40.8166,-74.4131,"B02512"
"7/1/2014 14:24:00",40.7444,-74.0066,"B02512"
"7/1/2014 14:24:00",40.7259,-74.0075,"B02512"
"7/1/2014 14:25:00",40.7577,-74.0006,"B02512"
"7/1/2014 14:25:00",40.7642,-73.9809,"B02512"
"7/1/2014 14:27:00",40.7061,-74.0095,"B02512"
"7/1/2014 14:28:00",40.764,-73.9766,"B02512"
"7/1/2014 14:29:00",40.7518,-73.988,"B02512"
"7/1/2014 14:29:00",40.7557,-73.977,"B02512"
"7/1/2014 14:30:00",40.7685,-73.8623,"B02512"
"7/1/2014 14:31:00",40.7373,-74.0084,"B02512"
"7/1/2014 14:31:00",40.7757,-73.9645,"B02512"
"7/1/2014 14:32:00",40.7206,-74.01,"B02512"
"7/1/2014 14:32:00",40.7548,-73.9997,"B02512"
"7/1/2014 14:32:00",40.7724,-73.9497,"B02512"
"7/1/2014 14:34:00",40.7542,-73.9762,"B02512"
"7/1/2014 14:35:00",40.7281,-73.9991,"B02512"
"7/1/2014 14:35:00",40.7848,-73.9538,"B02512"
"7/1/2014 14:37:00",40.6449,-73.782,"B02512"
"7/1/2014 14:37:00",40.7504,-73.977,"B02512"
"7/1/2014 14:38:00",40.7515,-73.9868,"B02512"
"7/1/2014 14:38:00",40.7275,-73.9953,"B02512"
"7/1/2014 14:39:00",40.7383,-74.0032,"B02512"
"7/1/2014 14:40:00",40.7457,-74.0076,"B02512"
"7/1/2014 14:41:00",40.7405,-74.1718,"B02512"
"7/1/2014 14:42:00",40.7583,-73.9662,"B02512"
"7/1/2014 14:43:00",40.7727,-73.9614,"B02512"
"7/1/2014 14:43:00",40.7909,-73.9515,"B02512"
"7/1/2014 14:43:00",40.723,-73.9983,"B02512"
"7/1/2014 14:44:00",40.7647,-73.9704,"B02512"
"7/1/2014 14:44:00",40.7285,-74.0053,"B02512"
"7/1/2014 14:44:00",40.7904,-73.9793,"B02512"
"7/1/2014 14:45:00",40.7479,-74.0081,"B02512"
"7/1/2014 14:49:00",40.7804,-73.976,"B02512"
"7/1/2014 14:51:00",40.7857,-74.1534,"B02512"
"7/1/2014 14:52:00",40.7482,-73.989,"B02512"
"7/1/2014 14:53:00",40.7261,-73.9963,"B02512"
"7/1/2014 14:54:00",40.7447,-73.9852,"B02512"
"7/1/2014 14:55:00",40.7501,-73.9726,"B02512"
"7/1/2014 14:55:00",40.7275,-73.9935,"B02512"
"7/1/2014 14:55:00",40.7453,-74.0059,"B02512"
"7/1/2014 14:57:00",40.7553,-73.9906,"B02512"
"7/1/2014 14:59:00",40.7701,-73.9634,"B02512"
"7/1/2014 15:00:00",40.6461,-73.7769,"B02512"
"7/1/2014 15:00:00",40.7678,-73.9616,"B02512"
"7/1/2014 15:00:00",40.7639,-73.9811,"B02512"
"7/1/2014 15:01:00",40.7521,-73.9935,"B02512"
"7/1/2014 15:01:00",40.7575,-73.9715,"B02512"
"7/1/2014 15:03:00",40.7739,-73.8726,"B02512"
"7/1/2014 15:03:00",40.7144,-74.0103,"B02512"
"7/1/2014 15:04:00",40.7457,-74.0085,"B02512"
"7/1/2014 15:05:00",40.7443,-73.9956,"B02512"
"7/1/2014 15:05:00",40.7455,-74.0022,"B02512"
"7/1/2014 15:07:00",40.7208,-73.9871,"B02512"
"7/1/2014 15:09:00",40.7456,-74.0056,"B02512"
"7/1/2014 15:10:00",40.7598,-73.9957,"B02512"
"7/1/2014 15:12:00",40.7152,-74.0079,"B02512"
"7/1/2014 15:12:00",40.7415,-73.9758,"B02512"
"7/1/2014 15:12:00",40.7171,-74.0047,"B02512"
"7/1/2014 15:13:00",40.726,-74.0085,"B02512"
"7/1/2014 15:13:00",40.7221,-73.9599,"B02512"
"7/1/2014 15:14:00",40.7589,-73.9735,"B02512"
"7/1/2014 15:15:00",40.6774,-73.9828,"B02512"
"7/1/2014 15:16:00",40.7575,-73.9738,"B02512"
"7/1/2014 15:17:00",40.6949,-74.178,"B02512"
"7/1/2014 15:19:00",40.7358,-73.997,"B02512"
"7/1/2014 15:20:00",40.7388,-74.0086,"B02512"
"7/1/2014 15:20:00",40.841,-73.9421,"B02512"
"7/1/2014 15:21:00",40.7577,-73.9749,"B02512"
"7/1/2014 15:21:00",40.7514,-73.9785,"B02512"
"7/1/2014 15:24:00",40.7609,-73.9751,"B02512"
"7/1/2014 15:24:00",40.8087,-73.9308,"B02512"
"7/1/2014 15:25:00",40.7656,-73.9757,"B02512"
"7/1/2014 15:25:00",40.7444,-74.0058,"B02512"
"7/1/2014 15:26:00",40.7557,-73.9783,"B02512"
"7/1/2014 15:29:00",40.7464,-73.994,"B02512"
"7/1/2014 15:29:00",40.7204,-73.9979,"B02512"
"7/1/2014 15:30:00",40.6879,-74.1829,"B02512"
"7/1/2014 15:31:00",40.6956,-74.1784,"B02512"
"7/1/2014 15:31:00",40.7612,-73.9669,"B02512"
"7/1/2014 15:31:00",40.7325,-73.9952,"B02512"
"7/1/2014 15:31:00",40.7614,-73.9823,"B02512"
"7/1/2014 15:32:00",40.7784,-73.9745,"B02512"
"7/1/2014 15:33:00",40.7633,-73.9747,"B02512"
"7/1/2014 15:33:00",40.7659,-73.977,"B02512"
"7/1/2014 15:35:00",40.7142,-74.0004,"B02512"
"7/1/2014 15:36:00",40.7197,-74.0086,"B02512"
"7/1/2014 15:38:00",40.7575,-74.0007,"B02512"
"7/1/2014 15:41:00",40.7266,-74.0024,"B02512"
"7/1/2014 15:41:00",41.0156,-73.7276,"B02512"
"7/1/2014 15:41:00",40.7271,-74.0029,"B02512"
"7/1/2014 15:42:00",40.7152,-74.0103,"B02512"
"7/1/2014 15:43:00",40.7733,-73.9808,"B02512"
"7/1/2014 15:43:00",40.7582,-73.9728,"B02512"
"7/1/2014 15:44:00",40.7076,-73.9667,"B02512"
"7/1/2014 15:45:00",40.7559,-74.0023,"B02512"
"7/1/2014 15:46:00",40.6449,-73.7937,"B02512"
"7/1/2014 15:46:00",40.752,-73.9897,"B02512"
"7/1/2014 15:47:00",40.7563,-73.9658,"B02512"
"7/1/2014 15:47:00",40.7555,-73.9854,"B02512"
"7/1/2014 15:48:00",40.7547,-73.9841,"B02512"
"7/1/2014 15:49:00",40.7452,-73.9925,"B02512"
"7/1/2014 15:49:00",40.7447,-73.9887,"B02512"
"7/1/2014 15:51:00",40.7704,-73.9566,"B02512"
"7/1/2014 15:51:00",41.0546,-74.0568,"B02512"
"7/1/2014 15:53:00",40.718,-74.0141,"B02512"
"7/1/2014 15:53:00",40.7707,-73.9683,"B02512"
"7/1/2014 15:55:00",40.7601,-73.972,"B02512"
"7/1/2014 15:56:00",40.7238,-74.1555,"B02512"
"7/1/2014 15:56:00",40.7496,-73.9924,"B02512"
"7/1/2014 16:01:00",40.7543,-73.9738,"B02512"
"7/1/2014 16:16:00",40.7549,-73.9751,"B02512"
"7/1/2014 16:16:00",40.741,-73.9984,"B02512"
"7/1/2014 16:17:00",40.6449,-73.7821,"B02512"
"7/1/2014 16:17:00",40.7247,-73.9991,"B02512"
"7/1/2014 16:17:00",40.7375,-74.0059,"B02512"
"7/1/2014 16:17:00",40.76,-73.9787,"B02512"
"7/1/2014 16:18:00",40.7112,-74.0106,"B02512"
"7/1/2014 16:18:00",40.6757,-74.0122,"B02512"
"7/1/2014 16:19:00",40.697,-73.8131,"B02512"
"7/1/2014 16:20:00",40.7635,-73.9708,"B02512"
"7/1/2014 16:20:00",40.7449,-73.981,"B02512"
"7/1/2014 16:20:00",40.7189,-74.0026,"B02512"
"7/1/2014 16:21:00",40.7539,-73.9782,"B02512"
"7/1/2014 16:22:00",40.7713,-73.9583,"B02512"
"7/1/2014 16:22:00",40.765,-73.9804,"B02512"
"7/1/2014 16:24:00",40.7548,-73.9779,"B02512"
"7/1/2014 16:24:00",40.7191,-74.0353,"B02512"
"7/1/2014 16:25:00",40.7722,-73.9531,"B02512"
"7/1/2014 16:25:00",40.7675,-73.9621,"B02512"
"7/1/2014 16:26:00",40.787,-73.9497,"B02512"
"7/1/2014 16:26:00",40.7863,-73.9799,"B02512"
"7/1/2014 16:27:00",40.7515,-73.9915,"B02512"
"7/1/2014 16:28:00",40.9451,-73.8438,"B02512"
"7/1/2014 16:29:00",40.7592,-73.9727,"B02512"
"7/1/2014 16:29:00",40.7386,-73.9854,"B02512"
"7/1/2014 16:29:00",40.7627,-73.9807,"B02512"
"7/1/2014 16:30:00",40.7592,-73.9943,"B02512"
"7/1/2014 16:31:00",40.7436,-73.9911,"B02512"
"7/1/2014 16:31:00",40.7227,-74.0082,"B02512"
"7/1/2014 16:32:00",40.7831,-73.9741,"B02512"
"7/1/2014 16:33:00",40.7304,-74.0096,"B02512"
"7/1/2014 16:33:00",40.7774,-73.9564,"B02512"
"7/1/2014 16:35:00",40.7515,-73.9874,"B02512"
"7/1/2014 16:36:00",40.7388,-73.9887,"B02512"
"7/1/2014 16:39:00",40.7527,-73.9807,"B02512"
"7/1/2014 16:40:00",40.7553,-73.9871,"B02512"
"7/1/2014 16:40:00",40.7433,-73.985,"B02512"
"7/1/2014 16:40:00",40.7573,-73.9824,"B02512"
"7/1/2014 16:40:00",40.7277,-73.9893,"B02512"
"7/1/2014 16:40:00",40.7648,-73.9779,"B02512"
"7/1/2014 16:40:00",40.7541,-73.9742,"B02512"
"7/1/2014 16:41:00",40.7531,-73.9916,"B02512"
"7/1/2014 16:43:00",40.7342,-73.9972,"B02512"
"7/1/2014 16:44:00",40.7368,-74.0045,"B02512"
"7/1/2014 16:46:00",40.7388,-74.0091,"B02512"
"7/1/2014 16:47:00",40.7619,-73.9718,"B02512"
"7/1/2014 16:48:00",40.7573,-73.9699,"B02512"
"7/1/2014 16:51:00",40.7574,-73.9734,"B02512"
"7/1/2014 16:51:00",40.774,-73.9841,"B02512"
"7/1/2014 16:52:00",40.7611,-73.9834,"B02512"
"7/1/2014 16:52:00",40.7141,-74.0154,"B02512"
"7/1/2014 16:54:00",40.7259,-73.998,"B02512"
"7/1/2014 16:54:00",40.7249,-74.0083,"B02512"
"7/1/2014 16:55:00",40.7651,-73.9582,"B02512"
"7/1/2014 16:55:00",40.7637,-73.978,"B02512"
"7/1/2014 16:56:00",40.7223,-74.0402,"B02512"
"7/1/2014 16:57:00",40.75,-73.9834,"B02512"
"7/1/2014 16:57:00",40.7589,-73.9611,"B02512"
"7/1/2014 16:58:00",40.7428,-73.989,"B02512"
"7/1/2014 16:58:00",40.709,-74.0074,"B02512"
"7/1/2014 16:59:00",40.7289,-74.0075,"B02512"
"7/1/2014 17:00:00",40.7381,-74.0094,"B02512"
"7/1/2014 17:01:00",40.7139,-74.015,"B02512"
"7/1/2014 17:02:00",40.7578,-73.9744,"B02512"
"7/1/2014 17:02:00",40.7534,-73.9835,"B02512"
"7/1/2014 17:03:00",40.7605,-74.0028,"B02512"
"7/1/2014 17:04:00",40.7523,-73.9769,"B02512"
"7/1/2014 17:05:00",40.7117,-74.0083,"B02512"
"7/1/2014 17:06:00",40.7707,-73.9527,"B02512"
"7/1/2014 17:08:00",40.7685,-73.9866,"B02512"
"7/1/2014 17:08:00",40.7313,-73.9918,"B02512"
"7/1/2014 17:09:00",40.7717,-73.9641,"B02512"
"7/1/2014 17:10:00",40.7497,-74.005,"B02512"
"7/1/2014 17:10:00",40.7538,-73.9788,"B02512"
"7/1/2014 17:11:00",40.7515,-73.9841,"B02512"
"7/1/2014 17:11:00",40.7199,-73.9925,"B02512"
"7/1/2014 17:14:00",40.7805,-73.9861,"B02512"
"7/1/2014 17:14:00",40.7629,-73.9771,"B02512"
"7/1/2014 17:14:00",40.76,-73.9648,"B02512"
"7/1/2014 17:15:00",40.7489,-73.98,"B02512"
"7/1/2014 17:17:00",40.7599,-73.972,"B02512"
"7/1/2014 17:18:00",40.7601,-73.9719,"B02512"
"7/1/2014 17:18:00",40.7596,-73.9854,"B02512"
"7/1/2014 17:19:00",40.7427,-74.0078,"B02512"
"7/1/2014 17:20:00",40.7415,-74.0071,"B02512"
"7/1/2014 17:20:00",40.7831,-73.9807,"B02512"
"7/1/2014 17:21:00",40.7585,-73.9659,"B02512"
"7/1/2014 17:23:00",40.7518,-73.9824,"B02512"
"7/1/2014 17:23:00",40.7606,-73.9834,"B02512"
"7/1/2014 17:25:00",40.7284,-73.9942,"B02512"
"7/1/2014 17:25:00",40.774,-73.8725,"B02512"
"7/1/2014 17:25:00",40.7221,-73.9883,"B02512"
"7/1/2014 17:27:00",40.7164,-74.0341,"B02512"
"7/1/2014 17:27:00",40.7164,-74.0341,"B02512"
"7/1/2014 17:27:00",40.7527,-73.9794,"B02512"
"7/1/2014 17:29:00",40.7558,-73.9707,"B02512"
"7/1/2014 17:30:00",40.7417,-73.9963,"B02512"
"7/1/2014 17:30:00",40.7766,-73.9896,"B02512"
"7/1/2014 17:31:00",40.7316,-73.9856,"B02512"
"7/1/2014 17:31:00",40.7579,-73.972,"B02512"
"7/1/2014 17:31:00",40.7169,-74.0147,"B02512"
"7/1/2014 17:32:00",40.7372,-74.0019,"B02512"
"7/1/2014 17:32:00",40.762,-73.9828,"B02512"
"7/1/2014 17:32:00",40.7569,-73.987,"B02512"
"7/1/2014 17:33:00",40.7084,-74.0148,"B02512"
"7/1/2014 17:33:00",40.7753,-73.9819,"B02512"
"7/1/2014 17:33:00",40.6967,-73.9972,"B02512"
"7/1/2014 17:34:00",40.7269,-73.9968,"B02512"
"7/1/2014 17:34:00",40.7169,-74.0137,"B02512"
"7/1/2014 17:35:00",40.7356,-73.9885,"B02512"
"7/1/2014 17:36:00",40.7641,-73.9774,"B02512"
"7/1/2014 17:36:00",40.7611,-73.9717,"B02512"
"7/1/2014 17:36:00",40.7468,-74.0077,"B02512"
"7/1/2014 17:37:00",40.7755,-73.965,"B02512"
"7/1/2014 17:37:00",40.7472,-73.9855,"B02512"
"7/1/2014 17:38:00",40.7453,-73.9909,"B02512"
"7/1/2014 17:38:00",40.7713,-73.9642,"B02512"
"7/1/2014 17:38:00",40.7496,-73.983,"B02512"
"7/1/2014 17:38:00",40.7366,-73.9873,"B02512"
"7/1/2014 17:39:00",40.7856,-73.976,"B02512"
"7/1/2014 17:39:00",40.759,-73.9855,"B02512"
"7/1/2014 17:39:00",40.7635,-73.9737,"B02512"
"7/1/2014 17:40:00",40.7396,-73.9927,"B02512"
"7/1/2014 17:40:00",40.7495,-73.9795,"B02512"
"7/1/2014 17:40:00",40.7664,-73.98,"B02512"
"7/1/2014 17:41:00",40.7276,-74.0054,"B02512"
"7/1/2014 17:41:00",40.7644,-73.9777,"B02512"
"7/1/2014 17:41:00",40.7401,-74.0033,"B02512"
"7/1/2014 17:43:00",40.7386,-73.9919,"B02512"
"7/1/2014 17:43:00",40.7857,-73.9692,"B02512"
"7/1/2014 17:43:00",40.723,-73.9973,"B02512"
"7/1/2014 17:44:00",40.7685,-73.9846,"B02512"
"7/1/2014 17:45:00",40.7599,-73.9811,"B02512"
"7/1/2014 17:45:00",40.7253,-73.997,"B02512"
"7/1/2014 17:46:00",40.7449,-73.9836,"B02512"
"7/1/2014 17:46:00",40.7378,-73.9884,"B02512"
"7/1/2014 17:47:00",40.7578,-73.9849,"B02512"
"7/1/2014 17:48:00",40.7615,-73.974,"B02512"
"7/1/2014 17:49:00",40.7351,-73.9857,"B02512"
"7/1/2014 17:50:00",40.739,-73.9913,"B02512"
"7/1/2014 17:51:00",40.7225,-73.9932,"B02512"
"7/1/2014 17:52:00",40.7389,-73.9916,"B02512"
"7/1/2014 17:53:00",40.7088,-74.0154,"B02512"
"7/1/2014 17:53:00",40.7486,-73.9905,"B02512"
"7/1/2014 17:53:00",40.7589,-73.9715,"B02512"
"7/1/2014 17:54:00",40.7548,-73.9805,"B02512"
"7/1/2014 17:54:00",40.7414,-73.9941,"B02512"
"7/1/2014 17:54:00",40.7429,-73.9847,"B02512"
"7/1/2014 17:55:00",40.6921,-73.9705,"B02512"
"7/1/2014 17:55:00",40.7459,-73.9821,"B02512"
"7/1/2014 17:56:00",40.7571,-73.9716,"B02512"
"7/1/2014 17:57:00",40.7636,-73.9698,"B02512"
"7/1/2014 17:58:00",40.7262,-73.9987,"B02512"
"7/1/2014 17:58:00",40.7184,-74.0058,"B02512"
"7/1/2014 17:58:00",40.7798,-73.9542,"B02512"
