"Date/Time","Lat","Lon","Base"
"7/1/2014 17:58:00",40.729,-73.9994,"B02512"
"7/1/2014 17:58:00",40.7402,-73.9805,"B02512"
"7/1/2014 17:59:00",40.7592,-73.9765,"B02512"
"7/1/2014 17:59:00",40.9598,-74.0669,"B02512"
"7/1/2014 18:00:00",40.7292,-74.0051,"B02512"
"7/1/2014 18:00:00",40.7603,-73.9704,"B02512"
"7/1/2014 18:01:00",40.7652,-73.9826,"B02512"
"7/1/2014 18:01:00",40.7589,-73.9787,"B02512"
"7/1/2014 18:02:00",40.7918,-73.9634,"B02512"
"7/1/2014 18:02:00",40.7514,-73.9434,"B02512"
"7/1/2014 18:03:00",40.7355,-73.9969,"B02512"
"7/1/2014 18:04:00",40.7327,-73.9877,"B02512"
"7/1/2014 18:05:00",40.7507,-73.9751,"B02512"
"7/1/2014 18:05:00",40.7566,-73.9725,"B02512"
"7/1/2014 18:05:00",40.7566,-73.9725,"B02512"
"7/1/2014 18:05:00",40.7064,-74.0066,"B02512"
"7/1/2014 18:06:00",40.7304,-73.9761,"B02512"
"7/1/2014 18:07:00",40.7505,-73.98,"B02512"
"7/1/2014 18:07:00",40.7729,-73.8858,"B02512"
"7/1/2014 18:09:00",40.7645,-73.9791,"B02512"
"7/1/2014 18:09:00",40.7496,-74.0065,"B02512"
"7/1/2014 18:10:00",40.7595,-73.9778,"B02512"
"7/1/2014 18:10:00",40.7558,-73.991,"B02512"
"7/1/2014 18:10:00",40.7305,-74.0067,"B02512"
"7/1/2014 18:10:00",40.7305,-74.0067,"B02512"
"7/1/2014 18:10:00",40.752,-73.985,"B02512"
"7/1/2014 18:10:00",40.7753,-73.9839,"B02512"
"7/1/2014 18:11:00",40.7558,-73.9748,"B02512"
"7/1/2014 18:13:00",40.7686,-73.8626,"B02512"
"7/1/2014 18:15:00",40.7246,-74.0045,"B02512"
"7/1/2014 18:15:00",40.7249,-74.0354,"B02512"
"7/1/2014 18:17:00",40.7183,-74.0104,"B02512"
"7/1/2014 18:17:00",40.7415,-73.9934,"B02512"
"7/1/2014 18:19:00",40.7514,-73.9835,"B02512"
"7/1/2014 18:20:00",40.7498,-73.9832,"B02512"
"7/1/2014 18:20:00",40.7498,-73.9832,"B02512"
"7/1/2014 18:21:00",40.7388,-74.0086,"B02512"
"7/1/2014 18:23:00",40.7419,-73.9931,"B02512"
"7/1/2014 18:27:00",40.7466,-74.0074,"B02512"
"7/1/2014 18:28:00",40.7392,-73.9988,"B02512"
"7/1/2014 18:30:00",40.7434,-73.9838,"B02512"
"7/1/2014 18:30:00",40.7377,-74.0032,"B02512"
"7/1/2014 18:31:00",40.7513,-74.0275,"B02512"
"7/1/2014 18:32:00",40.7814,-73.9492,"B02512"
"7/1/2014 18:32:00",40.7602,-73.9775,"B02512"
"7/1/2014 18:32:00",40.7641,-73.9941,"B02512"
"7/1/2014 18:32:00",40.774,-73.8724,"B02512"
"7/1/2014 18:33:00",40.7394,-74.0066,"B02512"
"7/1/2014 18:34:00",40.7219,-73.9934,"B02512"
"7/1/2014 18:35:00",40.7332,-74.0063,"B02512"
"7/1/2014 18:36:00",40.7826,-73.9595,"B02512"
"7/1/2014 18:36:00",40.7508,-73.9801,"B02512"
"7/1/2014 18:36:00",40.7236,-74.0085,"B02512"
"7/1/2014 18:36:00",40.7236,-74.0085,"B02512"
"7/1/2014 18:37:00",40.6779,-73.9601,"B02512"
"7/1/2014 18:37:00",40.7254,-73.997,"B02512"
"7/1/2014 18:39:00",40.7425,-74.0069,"B02512"
"7/1/2014 18:39:00",40.7065,-74.0095,"B02512"
"7/1/2014 18:39:00",40.7457,-74.0084,"B02512"
"7/1/2014 18:39:00",40.733,-73.975,"B02512"
"7/1/2014 18:40:00",40.7228,-74.0034,"B02512"
"7/1/2014 18:43:00",40.7468,-73.9845,"B02512"
"7/1/2014 18:43:00",40.748,-74.0053,"B02512"
"7/1/2014 18:43:00",40.7841,-73.9787,"B02512"
"7/1/2014 18:46:00",40.7168,-74.0075,"B02512"
"7/1/2014 18:46:00",40.7168,-74.0075,"B02512"
"7/1/2014 18:47:00",40.7637,-73.9748,"B02512"
"7/1/2014 18:48:00",40.7684,-73.9854,"B02512"
"7/1/2014 18:49:00",40.7554,-74.0315,"B02512"
"7/1/2014 18:49:00",40.6802,-73.9781,"B02512"
"7/1/2014 18:50:00",40.7209,-73.9583,"B02512"
"7/1/2014 18:51:00",40.7652,-73.9753,"B02512"
"7/1/2014 18:51:00",40.7356,-74.0029,"B02512"
"7/1/2014 18:51:00",40.7143,-73.9594,"B02512"
"7/1/2014 18:51:00",40.7691,-73.9827,"B02512"
"7/1/2014 18:51:00",40.6891,-73.9888,"B02512"
"7/1/2014 18:53:00",40.7523,-73.9643,"B02512"
"7/1/2014 18:54:00",40.7445,-73.9913,"B02512"
"7/1/2014 18:54:00",40.7758,-73.9527,"B02512"
"7/1/2014 18:55:00",40.7575,-73.9753,"B02512"
"7/1/2014 18:56:00",40.6763,-73.98,"B02512"
"7/1/2014 18:58:00",40.7642,-73.9925,"B02512"
"7/1/2014 18:58:00",40.7411,-73.9961,"B02512"
"7/1/2014 18:59:00",40.7835,-73.9513,"B02512"
"7/1/2014 19:03:00",40.7608,-73.967,"B02512"
"7/1/2014 19:03:00",40.7805,-73.9558,"B02512"
"7/1/2014 19:05:00",40.7354,-74.0033,"B02512"
"7/1/2014 19:05:00",40.7639,-73.9963,"B02512"
"7/1/2014 19:07:00",40.7214,-73.9883,"B02512"
"7/1/2014 19:07:00",40.7745,-73.9831,"B02512"
"7/1/2014 19:07:00",40.7864,-73.9687,"B02512"
"7/1/2014 19:07:00",40.6865,-73.9618,"B02512"
"7/1/2014 19:08:00",40.7648,-73.9807,"B02512"
"7/1/2014 19:10:00",40.7819,-73.9832,"B02512"
"7/1/2014 19:11:00",40.7574,-73.9686,"B02512"
"7/1/2014 19:12:00",40.7543,-73.9829,"B02512"
"7/1/2014 19:12:00",40.7051,-74.0161,"B02512"
"7/1/2014 19:13:00",40.7607,-73.9746,"B02512"
"7/1/2014 19:13:00",40.7708,-73.9477,"B02512"
"7/1/2014 19:13:00",40.7708,-73.9477,"B02512"
"7/1/2014 19:14:00",40.7548,-73.9771,"B02512"
"7/1/2014 19:14:00",40.7627,-73.997,"B02512"
"7/1/2014 19:15:00",40.756,-73.9902,"B02512"
"7/1/2014 19:15:00",40.7225,-74.0071,"B02512"
"7/1/2014 19:16:00",40.7197,-74.003,"B02512"
"7/1/2014 19:18:00",40.7621,-73.9825,"B02512"
"7/1/2014 19:21:00",40.7638,-73.9763,"B02512"
"7/1/2014 19:22:00",40.7824,-73.9723,"B02512"
"7/1/2014 19:23:00",40.7154,-74.0142,"B02512"
"7/1/2014 19:24:00",40.7493,-73.9957,"B02512"
"7/1/2014 19:24:00",40.7529,-73.9753,"B02512"
"7/1/2014 19:24:00",40.7456,-73.9907,"B02512"
"7/1/2014 19:24:00",40.7083,-74.0114,"B02512"
"7/1/2014 19:25:00",40.7249,-73.9945,"B02512"
"7/1/2014 19:26:00",40.7571,-73.9742,"B02512"
"7/1/2014 19:27:00",40.7313,-73.9914,"B02512"
"7/1/2014 19:28:00",40.7526,-73.9932,"B02512"
"7/1/2014 19:28:00",40.7385,-74.4132,"B02512"
"7/1/2014 19:28:00",40.771,-73.8788,"B02512"
"7/1/2014 19:29:00",40.7601,-73.9725,"B02512"
"7/1/2014 19:29:00",40.7601,-73.9725,"B02512"
"7/1/2014 19:30:00",40.7203,-73.9951,"B02512"
"7/1/2014 19:31:00",40.7292,-73.9891,"B02512"
"7/1/2014 19:33:00",40.7179,-74.0072,"B02512"
"7/1/2014 19:33:00",40.7587,-73.9894,"B02512"
"7/1/2014 19:34:00",40.7753,-73.9911,"B02512"
"7/1/2014 19:35:00",40.7192,-74.0017,"B02512"
"7/1/2014 19:36:00",40.734,-73.9933,"B02512"
"7/1/2014 19:37:00",40.774,-73.8726,"B02512"
"7/1/2014 19:39:00",40.7703,-73.9812,"B02512"
"7/1/2014 19:40:00",40.7631,-73.9737,"B02512"
"7/1/2014 19:41:00",40.6891,-74.1842,"B02512"
"7/1/2014 19:41:00",40.7596,-73.9779,"B02512"
"7/1/2014 19:41:00",40.7776,-73.9449,"B02512"
"7/1/2014 19:41:00",40.7402,-74.0059,"B02512"
"7/1/2014 19:42:00",40.7604,-73.974,"B02512"
"7/1/2014 19:42:00",40.6687,-73.9783,"B02512"
"7/1/2014 19:42:00",40.7385,-73.9853,"B02512"
"7/1/2014 19:45:00",40.7538,-73.97,"B02512"
"7/1/2014 19:45:00",40.7723,-73.9607,"B02512"
"7/1/2014 19:45:00",40.77,-73.9843,"B02512"
"7/1/2014 19:45:00",40.77,-73.9843,"B02512"
"7/1/2014 19:46:00",40.7736,-73.9662,"B02512"
"7/1/2014 19:46:00",40.7633,-73.9717,"B02512"
"7/1/2014 19:48:00",40.7248,-74.0077,"B02512"
"7/1/2014 19:49:00",40.741,-74.0072,"B02512"
"7/1/2014 19:49:00",40.7497,-73.9838,"B02512"
"7/1/2014 19:49:00",40.7549,-74.0001,"B02512"
"7/1/2014 19:50:00",40.7533,-73.975,"B02512"
"7/1/2014 19:50:00",40.7371,-73.9885,"B02512"
"7/1/2014 19:50:00",40.7379,-73.9925,"B02512"
"7/1/2014 19:52:00",40.7291,-73.9583,"B02512"
"7/1/2014 19:53:00",40.7568,-73.9703,"B02512"
"7/1/2014 19:54:00",40.7591,-73.9585,"B02512"
"7/1/2014 19:54:00",40.7145,-74.0106,"B02512"
"7/1/2014 19:55:00",40.7233,-74.0063,"B02512"
"7/1/2014 19:55:00",40.7452,-73.9953,"B02512"
"7/1/2014 19:56:00",40.7515,-73.9939,"B02512"
"7/1/2014 19:58:00",40.7234,-73.9829,"B02512"
"7/1/2014 19:59:00",40.7756,-73.9644,"B02512"
"7/1/2014 19:59:00",40.7199,-73.845,"B02512"
"7/1/2014 20:00:00",40.6954,-74.1778,"B02512"
"7/1/2014 20:01:00",40.7242,-74.0045,"B02512"
"7/1/2014 20:02:00",40.7545,-73.9876,"B02512"
"7/1/2014 20:04:00",40.7606,-73.9899,"B02512"
"7/1/2014 20:05:00",40.7602,-73.9717,"B02512"
"7/1/2014 20:06:00",40.7723,-73.9668,"B02512"
"7/1/2014 20:06:00",40.7197,-73.9579,"B02512"
"7/1/2014 20:07:00",40.7257,-74.0057,"B02512"
"7/1/2014 20:08:00",40.717,-74.0047,"B02512"
"7/1/2014 20:09:00",40.7517,-73.9736,"B02512"
"7/1/2014 20:09:00",40.7517,-73.9736,"B02512"
"7/1/2014 20:11:00",40.7646,-73.9876,"B02512"
"7/1/2014 20:11:00",40.7195,-73.9606,"B02512"
"7/1/2014 20:11:00",40.7586,-73.974,"B02512"
"7/1/2014 20:12:00",40.734,-74.0099,"B02512"
"7/1/2014 20:15:00",40.7233,-74.0086,"B02512"
"7/1/2014 20:16:00",40.7292,-74.0025,"B02512"
"7/1/2014 20:16:00",40.733,-73.9899,"B02512"
"7/1/2014 20:16:00",40.7083,-74.0019,"B02512"
"7/1/2014 20:18:00",40.7429,-73.9928,"B02512"
"7/1/2014 20:18:00",40.7411,-74.0075,"B02512"
"7/1/2014 20:19:00",40.7605,-73.9704,"B02512"
"7/1/2014 20:19:00",40.7605,-73.9704,"B02512"
"7/1/2014 20:19:00",40.7562,-73.9748,"B02512"
"7/1/2014 20:20:00",40.7404,-74.004,"B02512"
"7/1/2014 20:20:00",40.765,-73.9879,"B02512"
"7/1/2014 20:20:00",40.7233,-73.9985,"B02512"
"7/1/2014 20:24:00",40.7078,-74.007,"B02512"
"7/1/2014 20:24:00",40.73,-73.9929,"B02512"
"7/1/2014 20:24:00",40.8336,-73.9387,"B02512"
"7/1/2014 20:26:00",40.7693,-73.9828,"B02512"
"7/1/2014 20:27:00",40.7509,-74.0058,"B02512"
"7/1/2014 20:28:00",40.742,-73.9982,"B02512"
"7/1/2014 20:28:00",40.7617,-73.9781,"B02512"
"7/1/2014 20:29:00",40.7532,-73.9834,"B02512"
"7/1/2014 20:30:00",40.6696,-73.9571,"B02512"
"7/1/2014 20:32:00",40.8294,-73.9284,"B02512"
"7/1/2014 20:32:00",40.7602,-73.9833,"B02512"
"7/1/2014 20:32:00",40.7444,-73.9922,"B02512"
"7/1/2014 20:33:00",40.7401,-73.9949,"B02512"
"7/1/2014 20:33:00",40.7393,-73.9819,"B02512"
"7/1/2014 20:33:00",40.785,-73.9769,"B02512"
"7/1/2014 20:33:00",40.7719,-73.9654,"B02512"
"7/1/2014 20:36:00",40.7602,-73.9806,"B02512"
"7/1/2014 20:37:00",40.7194,-73.9887,"B02512"
"7/1/2014 20:38:00",40.7422,-74.0006,"B02512"
"7/1/2014 20:39:00",40.8438,-73.9404,"B02512"
"7/1/2014 20:40:00",40.7286,-74.0027,"B02512"
"7/1/2014 20:40:00",40.7432,-73.9976,"B02512"
"7/1/2014 20:42:00",40.7602,-73.9839,"B02512"
"7/1/2014 20:43:00",40.7573,-73.9858,"B02512"
"7/1/2014 20:44:00",40.7149,-74.0075,"B02512"
"7/1/2014 20:45:00",40.7268,-73.9852,"B02512"
"7/1/2014 20:47:00",40.7181,-74.0151,"B02512"
"7/1/2014 20:49:00",40.7256,-74.0012,"B02512"
"7/1/2014 20:49:00",40.7627,-73.9854,"B02512"
"7/1/2014 20:50:00",40.755,-73.9842,"B02512"
"7/1/2014 20:50:00",40.7223,-74.0046,"B02512"
"7/1/2014 20:52:00",40.7625,-73.972,"B02512"
"7/1/2014 20:52:00",40.7603,-73.9817,"B02512"
"7/1/2014 20:53:00",40.7422,-73.9849,"B02512"
"7/1/2014 20:54:00",40.773,-73.9783,"B02512"
"7/1/2014 20:54:00",40.737,-73.989,"B02512"
"7/1/2014 20:55:00",40.7406,-73.9982,"B02512"
"7/1/2014 20:56:00",40.7226,-73.9961,"B02512"
"7/1/2014 20:56:00",40.7587,-73.9708,"B02512"
"7/1/2014 20:56:00",40.7219,-73.9971,"B02512"
"7/1/2014 20:59:00",40.6956,-74.1782,"B02512"
"7/1/2014 21:00:00",40.6879,-74.1817,"B02512"
"7/1/2014 21:00:00",40.7419,-73.9745,"B02512"
"7/1/2014 21:01:00",40.7807,-73.9862,"B02512"
"7/1/2014 21:02:00",40.7707,-73.8656,"B02512"
"7/1/2014 21:03:00",40.7246,-73.9924,"B02512"
"7/1/2014 21:04:00",40.7298,-73.9987,"B02512"
"7/1/2014 21:05:00",40.764,-73.9923,"B02512"
"7/1/2014 21:05:00",40.753,-73.9836,"B02512"
"7/1/2014 21:06:00",40.8293,-73.9284,"B02512"
"7/1/2014 21:06:00",40.6949,-74.1773,"B02512"
"7/1/2014 21:08:00",40.7589,-73.9644,"B02512"
"7/1/2014 21:09:00",40.7556,-73.9704,"B02512"
"7/1/2014 21:10:00",40.7637,-73.9761,"B02512"
"7/1/2014 21:11:00",40.6942,-73.9701,"B02512"
"7/1/2014 21:13:00",40.7663,-73.9522,"B02512"
"7/1/2014 21:13:00",40.7632,-73.9774,"B02512"
"7/1/2014 21:13:00",40.7591,-73.97,"B02512"
"7/1/2014 21:13:00",40.7407,-74.0054,"B02512"
"7/1/2014 21:14:00",40.7514,-74.0069,"B02512"
"7/1/2014 21:16:00",40.7192,-73.9934,"B02512"
"7/1/2014 21:20:00",40.6968,-73.8587,"B02512"
"7/1/2014 21:20:00",40.7506,-74.0032,"B02512"
"7/1/2014 21:22:00",40.729,-74.0025,"B02512"
"7/1/2014 21:22:00",40.6949,-74.1778,"B02512"
"7/1/2014 21:23:00",40.7367,-74.0312,"B02512"
"7/1/2014 21:24:00",40.764,-73.9771,"B02512"
"7/1/2014 21:27:00",40.7152,-73.9917,"B02512"
"7/1/2014 21:27:00",40.7313,-74.0101,"B02512"
"7/1/2014 21:27:00",40.754,-73.9882,"B02512"
"7/1/2014 21:28:00",40.7749,-73.959,"B02512"
"7/1/2014 21:28:00",40.6484,-73.7831,"B02512"
"7/1/2014 21:31:00",40.709,-74.0099,"B02512"
"7/1/2014 21:32:00",40.6953,-74.1777,"B02512"
"7/1/2014 21:32:00",40.7594,-73.9814,"B02512"
"7/1/2014 21:33:00",40.7644,-73.9958,"B02512"
"7/1/2014 21:33:00",40.7591,-73.9789,"B02512"
"7/1/2014 21:33:00",40.7384,-73.9836,"B02512"
"7/1/2014 21:34:00",40.7626,-73.9803,"B02512"
"7/1/2014 21:35:00",40.7594,-73.9734,"B02512"
"7/1/2014 21:36:00",40.7304,-74.0047,"B02512"
"7/1/2014 21:36:00",40.7334,-74.0028,"B02512"
"7/1/2014 21:37:00",40.7369,-73.9869,"B02512"
"7/1/2014 21:37:00",40.8789,-73.9148,"B02512"
"7/1/2014 21:42:00",40.7674,-73.9824,"B02512"
"7/1/2014 21:42:00",40.7432,-74.0073,"B02512"
"7/1/2014 21:44:00",40.7358,-73.9942,"B02512"
"7/1/2014 21:46:00",40.7581,-73.9757,"B02512"
"7/1/2014 21:47:00",40.7268,-73.9778,"B02512"
"7/1/2014 21:50:00",40.8308,-73.9269,"B02512"
"7/1/2014 21:51:00",40.7289,-73.9909,"B02512"
"7/1/2014 21:53:00",40.7248,-73.9924,"B02512"
"7/1/2014 21:53:00",40.7381,-73.9894,"B02512"
"7/1/2014 21:53:00",40.7373,-73.9906,"B02512"
"7/1/2014 21:53:00",40.8292,-73.9251,"B02512"
"7/1/2014 21:54:00",40.7553,-73.9834,"B02512"
"7/1/2014 21:55:00",40.7418,-74.0039,"B02512"
"7/1/2014 21:55:00",40.7615,-73.9776,"B02512"
"7/1/2014 21:55:00",40.7458,-74,"B02512"
"7/1/2014 21:56:00",40.7184,-74.0494,"B02512"
"7/1/2014 22:00:00",40.7382,-74.0081,"B02512"
"7/1/2014 22:01:00",40.7556,-73.9767,"B02512"
"7/1/2014 22:02:00",40.6876,-74.0015,"B02512"
"7/1/2014 22:04:00",40.7141,-74.0101,"B02512"
"7/1/2014 22:04:00",40.6449,-73.7821,"B02512"
"7/1/2014 22:08:00",40.7267,-73.995,"B02512"
"7/1/2014 22:08:00",40.7324,-73.9932,"B02512"
"7/1/2014 22:10:00",40.7279,-74.0069,"B02512"
"7/1/2014 22:11:00",40.7198,-73.9948,"B02512"
"7/1/2014 22:13:00",40.7537,-73.996,"B02512"
"7/1/2014 22:15:00",40.763,-73.9693,"B02512"
"7/1/2014 22:17:00",40.7439,-73.9899,"B02512"
"7/1/2014 22:17:00",40.7551,-73.9989,"B02512"
"7/1/2014 22:19:00",40.7218,-73.958,"B02512"
"7/1/2014 22:20:00",40.7294,-74.0037,"B02512"
"7/1/2014 22:20:00",40.742,-74.0047,"B02512"
"7/1/2014 22:21:00",40.7218,-73.9893,"B02512"
"7/1/2014 22:21:00",40.7546,-73.9712,"B02512"
"7/1/2014 22:22:00",40.7421,-74.0041,"B02512"
"7/1/2014 22:24:00",40.7176,-73.9544,"B02512"
"7/1/2014 22:27:00",40.6947,-74.1778,"B02512"
"7/1/2014 22:27:00",40.772,-73.9829,"B02512"
"7/1/2014 22:28:00",40.7813,-73.9798,"B02512"
"7/1/2014 22:28:00",40.7433,-74.0074,"B02512"
"7/1/2014 22:28:00",40.7226,-73.9951,"B02512"
"7/1/2014 22:29:00",40.7663,-73.9625,"B02512"
"7/1/2014 22:31:00",40.7375,-73.9914,"B02512"
"7/1/2014 22:32:00",40.7197,-73.9872,"B02512"
"7/1/2014 22:34:00",40.7259,-73.995,"B02512"
"7/1/2014 22:36:00",40.7673,-73.981,"B02512"
"7/1/2014 22:39:00",40.7876,-73.9749,"B02512"
"7/1/2014 22:44:00",40.763,-73.9688,"B02512"
"7/1/2014 22:44:00",40.7737,-73.8724,"B02512"
"7/1/2014 22:45:00",40.7223,-74.0114,"B02512"
"7/1/2014 22:50:00",40.7676,-73.9619,"B02512"
"7/1/2014 22:52:00",40.6979,-73.9746,"B02512"
"7/1/2014 22:57:00",40.7308,-74.0007,"B02512"
"7/1/2014 23:03:00",40.7326,-73.9873,"B02512"
"7/1/2014 23:09:00",40.7281,-74,"B02512"
"7/1/2014 23:10:00",40.7346,-74.0012,"B02512"
"7/1/2014 23:10:00",40.7248,-73.9945,"B02512"
"7/1/2014 23:19:00",40.7652,-73.9837,"B02512"
"7/1/2014 23:21:00",40.7329,-74.0065,"B02512"
"7/1/2014 23:23:00",40.7302,-74.0003,"B02512"
"7/1/2014 23:23:00",40.7376,-73.9896,"B02512"
"7/1/2014 23:28:00",40.7652,-73.9814,"B02512"
"7/1/2014 23:29:00",40.7325,-73.9992,"B02512"
"7/1/2014 23:40:00",40.7237,-73.9851,"B02512"
"7/1/2014 23:41:00",40.6949,-74.1779,"B02512"
"7/1/2014 23:50:00",40.5066,-74.3951,"B02512"
"7/1/2014 23:57:00",40.7409,-73.9934,"B02512"
"7/1/2014 23:57:00",40.7409,-73.9934,"B02512"